2.829999999999999877e-02,3.080000000000000099e-02,4.000000000000000083e-02,5.000000000000000278e-02,7.080000000000000182e-02,9.080000000000000571e-02,1.150000000000000050e-01,1.424999999999999878e-01,1.892000000000000071e-01,2.250000000000000056e-01
2.829999999999999877e-02,3.080000000000000099e-02,4.000000000000000083e-02,5.000000000000000278e-02,7.080000000000000182e-02,9.080000000000000571e-02,1.150000000000000050e-01,1.424999999999999878e-01,1.892000000000000071e-01,2.250000000000000056e-01
2.829999999999999877e-02,3.080000000000000099e-02,4.000000000000000083e-02,5.000000000000000278e-02,7.080000000000000182e-02,9.080000000000000571e-02,1.150000000000000050e-01,1.424999999999999878e-01,1.892000000000000071e-01,2.250000000000000056e-01
2.829999999999999877e-02,3.080000000000000099e-02,4.000000000000000083e-02,5.000000000000000278e-02,7.080000000000000182e-02,9.080000000000000571e-02,1.150000000000000050e-01,1.424999999999999878e-01,1.892000000000000071e-01,2.250000000000000056e-01
2.829999999999999877e-02,3.080000000000000099e-02,4.000000000000000083e-02,5.000000000000000278e-02,7.080000000000000182e-02,9.080000000000000571e-02,1.150000000000000050e-01,1.424999999999999878e-01,1.892000000000000071e-01,2.250000000000000056e-01
2.829999999999999877e-02,3.080000000000000099e-02,4.000000000000000083e-02,5.000000000000000278e-02,7.080000000000000182e-02,9.080000000000000571e-02,1.150000000000000050e-01,1.424999999999999878e-01,1.892000000000000071e-01,2.250000000000000056e-01
4.420000000000000318e-02,5.000000000000000278e-02,6.250000000000000000e-02,7.670000000000000429e-02,1.000000000000000056e-01,1.224999999999999978e-01,1.474999999999999922e-01,1.766999999999999960e-01,2.192000000000000060e-01,2.533000000000000251e-01
4.420000000000000318e-02,5.000000000000000278e-02,6.250000000000000000e-02,7.670000000000000429e-02,1.000000000000000056e-01,1.224999999999999978e-01,1.474999999999999922e-01,1.766999999999999960e-01,2.192000000000000060e-01,2.533000000000000251e-01
4.420000000000000318e-02,5.000000000000000278e-02,6.250000000000000000e-02,7.670000000000000429e-02,1.000000000000000056e-01,1.224999999999999978e-01,1.474999999999999922e-01,1.766999999999999960e-01,2.192000000000000060e-01,2.533000000000000251e-01
4.420000000000000318e-02,5.000000000000000278e-02,6.250000000000000000e-02,7.670000000000000429e-02,1.000000000000000056e-01,1.224999999999999978e-01,1.474999999999999922e-01,1.766999999999999960e-01,2.192000000000000060e-01,2.533000000000000251e-01
4.420000000000000318e-02,5.000000000000000278e-02,6.250000000000000000e-02,7.670000000000000429e-02,1.000000000000000056e-01,1.224999999999999978e-01,1.474999999999999922e-01,1.766999999999999960e-01,2.192000000000000060e-01,2.533000000000000251e-01
4.420000000000000318e-02,5.000000000000000278e-02,6.250000000000000000e-02,7.670000000000000429e-02,1.000000000000000056e-01,1.224999999999999978e-01,1.474999999999999922e-01,1.766999999999999960e-01,2.192000000000000060e-01,2.533000000000000251e-01
8.830000000000000349e-02,1.000000000000000056e-01,1.267000000000000071e-01,1.549999999999999989e-01,2.016999999999999904e-01,2.449999999999999956e-01,2.949999999999999845e-01,3.517000000000000126e-01,4.400000000000000022e-01,5.117000000000000437e-01
8.830000000000000349e-02,1.000000000000000056e-01,1.267000000000000071e-01,1.549999999999999989e-01,2.016999999999999904e-01,2.449999999999999956e-01,2.949999999999999845e-01,3.517000000000000126e-01,4.400000000000000022e-01,5.117000000000000437e-01
8.830000000000000349e-02,1.000000000000000056e-01,1.267000000000000071e-01,1.549999999999999989e-01,2.016999999999999904e-01,2.449999999999999956e-01,2.949999999999999845e-01,3.517000000000000126e-01,4.400000000000000022e-01,5.117000000000000437e-01
1.710000000000000131e-01,2.000000000000000111e-01,2.467000000000000026e-01,2.867000000000000104e-01,3.432999999999999940e-01,3.900000000000000133e-01,4.366999999999999771e-01,4.867000000000000215e-01,5.500000000000000444e-01,6.032999999999999474e-01
1.710000000000000131e-01,2.000000000000000111e-01,2.467000000000000026e-01,2.867000000000000104e-01,3.432999999999999940e-01,3.900000000000000133e-01,4.366999999999999771e-01,4.867000000000000215e-01,5.500000000000000444e-01,6.032999999999999474e-01
2.560000000000000053e-01,2.919999999999999818e-01,3.519999999999999796e-01,4.000000000000000222e-01,4.799999999999999822e-01,5.400000000000000355e-01,6.099999999999999867e-01,6.600000000000000311e-01,7.600000000000000089e-01,8.299999999999999600e-01
